Obj=way-object
name=shadow_20-water
copyright=128Na
cost=1
maintenance=1
topspeed=999
waytype=water
own_waytype=electrified_track
icon=> shadow_20.0.0
cursor=shadow_20.0.3,-64,-112
FrontImage[W]=shadow_20.1.0,-64,-96
FrontImage[N]=shadow_20.1.0,-64,-96
FrontImage[E]=shadow_20.1.0,-64,-96
FrontImage[S]=shadow_20.1.0,-64,-96
FrontImage[NW]=shadow_20.1.0,-64,-96
FrontImage[NE]=shadow_20.1.0,-64,-96
FrontImage[SW]=shadow_20.1.0,-64,-96
FrontImage[SE]=shadow_20.1.0,-64,-96
FrontDiagonal[NW]=shadow_20.2.0,-64,-96
FrontDiagonal[NE]=shadow_20.2.1,-64,-96
FrontDiagonal[SW]=shadow_20.2.2,-64,-96
FrontDiagonal[SE]=shadow_20.2.3,-64,-96
FrontImage[EW]=shadow_20.1.0,-64,-96
FrontImage[NS]=shadow_20.1.0,-64,-96
FrontImage[-]=shadow_20.1.0,-64,-96
FrontImage[NSEW]=shadow_20.1.0,-64,-96
FrontImageUp[9]=shadow_20.5.0,-64,-96
FrontImageUp[12]=shadow_20.5.1,-64,-96
FrontImageUp[6]=shadow_20.5.2,-64,-96
FrontImageUp[3]=shadow_20.5.3,-64,-96
FrontImageUp2[9]=shadow_20.4.0,-64,-96
FrontImageUp2[12]=shadow_20.4.1,-64,-96
FrontImageUp2[6]=shadow_20.4.2,-64,-96
FrontImageUp2[3]=shadow_20.4.3,-64,-96
FrontImage[NSE]=shadow_20.1.0,-64,-96
FrontImage[NSW]=shadow_20.1.0,-64,-96
FrontImage[SEW]=shadow_20.1.0,-64,-96
FrontImage[NEW]=shadow_20.1.0,-64,-96
---------------------------------------
Obj=way-object
name=shadow_40-water
copyright=128Na
cost=1
maintenance=1
topspeed=999
waytype=water
own_waytype=electrified_track
icon=> shadow_40.0.0
cursor=shadow_40.0.3,-64,-112
FrontImage[W]=shadow_40.1.0,-64,-96
FrontImage[N]=shadow_40.1.0,-64,-96
FrontImage[E]=shadow_40.1.0,-64,-96
FrontImage[S]=shadow_40.1.0,-64,-96
FrontImage[NW]=shadow_40.1.0,-64,-96
FrontImage[NE]=shadow_40.1.0,-64,-96
FrontImage[SW]=shadow_40.1.0,-64,-96
FrontImage[SE]=shadow_40.1.0,-64,-96
FrontDiagonal[NW]=shadow_40.2.0,-64,-96
FrontDiagonal[NE]=shadow_40.2.1,-64,-96
FrontDiagonal[SW]=shadow_40.2.2,-64,-96
FrontDiagonal[SE]=shadow_40.2.3,-64,-96
FrontImage[EW]=shadow_40.1.0,-64,-96
FrontImage[NS]=shadow_40.1.0,-64,-96
FrontImage[-]=shadow_40.1.0,-64,-96
FrontImage[NSEW]=shadow_40.1.0,-64,-96
FrontImageUp[9]=shadow_40.5.0,-64,-96
FrontImageUp[12]=shadow_40.5.1,-64,-96
FrontImageUp[6]=shadow_40.5.2,-64,-96
FrontImageUp[3]=shadow_40.5.3,-64,-96
FrontImageUp2[9]=shadow_40.4.0,-64,-96
FrontImageUp2[12]=shadow_40.4.1,-64,-96
FrontImageUp2[6]=shadow_40.4.2,-64,-96
FrontImageUp2[3]=shadow_40.4.3,-64,-96
FrontImage[NSE]=shadow_40.1.0,-64,-96
FrontImage[NSW]=shadow_40.1.0,-64,-96
FrontImage[SEW]=shadow_40.1.0,-64,-96
FrontImage[NEW]=shadow_40.1.0,-64,-96
---------------------------------------
Obj=way-object
name=shadow_20-road
copyright=128Na
cost=1
maintenance=1
topspeed=999
waytype=road
own_waytype=electrified_track
icon=> shadow_20.0.0
cursor=shadow_20.0.3,-64,-112
FrontImage[W]=shadow_20.1.0,-64,-96
FrontImage[N]=shadow_20.1.0,-64,-96
FrontImage[E]=shadow_20.1.0,-64,-96
FrontImage[S]=shadow_20.1.0,-64,-96
FrontImage[NW]=shadow_20.1.0,-64,-96
FrontImage[NE]=shadow_20.1.0,-64,-96
FrontImage[SW]=shadow_20.1.0,-64,-96
FrontImage[SE]=shadow_20.1.0,-64,-96
FrontDiagonal[NW]=shadow_20.2.0,-64,-96
FrontDiagonal[NE]=shadow_20.2.1,-64,-96
FrontDiagonal[SW]=shadow_20.2.2,-64,-96
FrontDiagonal[SE]=shadow_20.2.3,-64,-96
FrontImage[EW]=shadow_20.1.0,-64,-96
FrontImage[NS]=shadow_20.1.0,-64,-96
FrontImage[-]=shadow_20.1.0,-64,-96
FrontImage[NSEW]=shadow_20.1.0,-64,-96
FrontImageUp[9]=shadow_20.5.0,-64,-96
FrontImageUp[12]=shadow_20.5.1,-64,-96
FrontImageUp[6]=shadow_20.5.2,-64,-96
FrontImageUp[3]=shadow_20.5.3,-64,-96
FrontImageUp2[9]=shadow_20.4.0,-64,-96
FrontImageUp2[12]=shadow_20.4.1,-64,-96
FrontImageUp2[6]=shadow_20.4.2,-64,-96
FrontImageUp2[3]=shadow_20.4.3,-64,-96
FrontImage[NSE]=shadow_20.1.0,-64,-96
FrontImage[NSW]=shadow_20.1.0,-64,-96
FrontImage[SEW]=shadow_20.1.0,-64,-96
FrontImage[NEW]=shadow_20.1.0,-64,-96
---------------------------------------
Obj=way-object
name=shadow_40-road
copyright=128Na
cost=1
maintenance=1
topspeed=999
waytype=road
own_waytype=electrified_track
icon=> shadow_40.0.0
cursor=shadow_40.0.3,-64,-112
FrontImage[W]=shadow_40.1.0,-64,-96
FrontImage[N]=shadow_40.1.0,-64,-96
FrontImage[E]=shadow_40.1.0,-64,-96
FrontImage[S]=shadow_40.1.0,-64,-96
FrontImage[NW]=shadow_40.1.0,-64,-96
FrontImage[NE]=shadow_40.1.0,-64,-96
FrontImage[SW]=shadow_40.1.0,-64,-96
FrontImage[SE]=shadow_40.1.0,-64,-96
FrontDiagonal[NW]=shadow_40.2.0,-64,-96
FrontDiagonal[NE]=shadow_40.2.1,-64,-96
FrontDiagonal[SW]=shadow_40.2.2,-64,-96
FrontDiagonal[SE]=shadow_40.2.3,-64,-96
FrontImage[EW]=shadow_40.1.0,-64,-96
FrontImage[NS]=shadow_40.1.0,-64,-96
FrontImage[-]=shadow_40.1.0,-64,-96
FrontImage[NSEW]=shadow_40.1.0,-64,-96
FrontImageUp[9]=shadow_40.5.0,-64,-96
FrontImageUp[12]=shadow_40.5.1,-64,-96
FrontImageUp[6]=shadow_40.5.2,-64,-96
FrontImageUp[3]=shadow_40.5.3,-64,-96
FrontImageUp2[9]=shadow_40.4.0,-64,-96
FrontImageUp2[12]=shadow_40.4.1,-64,-96
FrontImageUp2[6]=shadow_40.4.2,-64,-96
FrontImageUp2[3]=shadow_40.4.3,-64,-96
FrontImage[NSE]=shadow_40.1.0,-64,-96
FrontImage[NSW]=shadow_40.1.0,-64,-96
FrontImage[SEW]=shadow_40.1.0,-64,-96
FrontImage[NEW]=shadow_40.1.0,-64,-96
---------------------------------------
Obj=way-object
name=shadow_20-tram_track
copyright=128Na
cost=1
maintenance=1
topspeed=999
waytype=tram_track
own_waytype=electrified_track
icon=> shadow_20.0.0
cursor=shadow_20.0.3,-64,-112
FrontImage[W]=shadow_20.1.0,-64,-96
FrontImage[N]=shadow_20.1.0,-64,-96
FrontImage[E]=shadow_20.1.0,-64,-96
FrontImage[S]=shadow_20.1.0,-64,-96
FrontImage[NW]=shadow_20.1.0,-64,-96
FrontImage[NE]=shadow_20.1.0,-64,-96
FrontImage[SW]=shadow_20.1.0,-64,-96
FrontImage[SE]=shadow_20.1.0,-64,-96
FrontDiagonal[NW]=shadow_20.2.0,-64,-96
FrontDiagonal[NE]=shadow_20.2.1,-64,-96
FrontDiagonal[SW]=shadow_20.2.2,-64,-96
FrontDiagonal[SE]=shadow_20.2.3,-64,-96
FrontImage[EW]=shadow_20.1.0,-64,-96
FrontImage[NS]=shadow_20.1.0,-64,-96
FrontImage[-]=shadow_20.1.0,-64,-96
FrontImage[NSEW]=shadow_20.1.0,-64,-96
FrontImageUp[9]=shadow_20.5.0,-64,-96
FrontImageUp[12]=shadow_20.5.1,-64,-96
FrontImageUp[6]=shadow_20.5.2,-64,-96
FrontImageUp[3]=shadow_20.5.3,-64,-96
FrontImageUp2[9]=shadow_20.4.0,-64,-96
FrontImageUp2[12]=shadow_20.4.1,-64,-96
FrontImageUp2[6]=shadow_20.4.2,-64,-96
FrontImageUp2[3]=shadow_20.4.3,-64,-96
FrontImage[NSE]=shadow_20.1.0,-64,-96
FrontImage[NSW]=shadow_20.1.0,-64,-96
FrontImage[SEW]=shadow_20.1.0,-64,-96
FrontImage[NEW]=shadow_20.1.0,-64,-96
---------------------------------------
Obj=way-object
name=shadow_40-tram_track
copyright=128Na
cost=1
maintenance=1
topspeed=999
waytype=tram_track
own_waytype=electrified_track
icon=> shadow_40.0.0
cursor=shadow_40.0.3,-64,-112
FrontImage[W]=shadow_40.1.0,-64,-96
FrontImage[N]=shadow_40.1.0,-64,-96
FrontImage[E]=shadow_40.1.0,-64,-96
FrontImage[S]=shadow_40.1.0,-64,-96
FrontImage[NW]=shadow_40.1.0,-64,-96
FrontImage[NE]=shadow_40.1.0,-64,-96
FrontImage[SW]=shadow_40.1.0,-64,-96
FrontImage[SE]=shadow_40.1.0,-64,-96
FrontDiagonal[NW]=shadow_40.2.0,-64,-96
FrontDiagonal[NE]=shadow_40.2.1,-64,-96
FrontDiagonal[SW]=shadow_40.2.2,-64,-96
FrontDiagonal[SE]=shadow_40.2.3,-64,-96
FrontImage[EW]=shadow_40.1.0,-64,-96
FrontImage[NS]=shadow_40.1.0,-64,-96
FrontImage[-]=shadow_40.1.0,-64,-96
FrontImage[NSEW]=shadow_40.1.0,-64,-96
FrontImageUp[9]=shadow_40.5.0,-64,-96
FrontImageUp[12]=shadow_40.5.1,-64,-96
FrontImageUp[6]=shadow_40.5.2,-64,-96
FrontImageUp[3]=shadow_40.5.3,-64,-96
